time,sensorValue
17290,530
17291,526
17292,523
17293,519
17294,515
17295,511
17296,509
17297,507
17298,505
17299,504
17300,503
17301,501
17302,499
17303,497
17304,496
17305,495
17306,495
17307,495
17308,495
17309,494
17310,494
17311,492
17312,491
17313,489
17314,488
17315,487
17316,486
17317,485
17318,483
17319,480
17320,478
17321,476
17322,476
17323,475
17324,475
17325,474
17326,473
17327,472
17328,470
17329,469
17330,469
17331,469
17332,469
17333,469
17334,469
17335,468
17336,467
17337,466
17338,465
17339,466
17340,466
17341,467
17342,467
17343,466
17344,465
17345,464
17346,465
17347,466
17348,468
17349,469
17350,471
17351,473
17352,474
17353,474
17354,476
17355,478
17356,480
17357,482
17358,485
17359,487
17360,487
17361,488
17362,488
17363,489
17364,490
17365,491
17366,492
17367,493
17368,493
17369,492
17370,492
17371,493
17372,493
17373,494
17374,495
17375,496
17376,496
17377,496
17378,495
17379,495
17380,495
17381,496
17382,496
17383,496
17384,497
17385,496
17386,495
17387,495
17388,495
17389,495
17390,496
17391,497
17392,498
17393,497
17394,496
17395,496
17396,496
17397,496
17398,497
17399,497
17400,497
17401,497
17402,497
17403,496
17404,495
17405,496
17406,496
17407,497
17408,498
17409,498
17410,497
17411,496
17412,495
17413,494
17414,493
17415,491
17416,489
17417,487
17418,485
17419,482
17420,479
17421,477
17422,476
17423,475
17424,474
17425,474
17426,473
17427,471
17428,469
17429,468
17430,467
17431,467
17432,467
17433,467
17434,467
17435,466
17436,465
17437,464
17438,464
17439,464
17440,465
17441,465
17442,465
17443,465
17444,464
17445,462
17446,462
17447,463
17448,464
17449,465
17450,466
17451,467
17452,467
17453,466
17454,467
17455,468
17456,469
17457,471
17458,472
17459,473
17460,473
17461,473
17462,473
17463,473
17464,474
17465,475
17466,475
17467,476
17468,476
17469,475
17470,474
17471,474
17472,475
17473,476
17474,477
17475,478
17476,478
17477,477
17478,477
17479,479
17480,483
17481,489
17482,496
17483,502
17484,509
17485,515
17486,520
17487,526
17488,531
17489,536
17490,541
17491,546
17492,550
17493,553
17494,555
17495,557
17496,559
17497,561
17498,562
17499,564
17500,565
17501,566
17502,566
17503,566
17504,567
17505,568
17506,568
17507,569
17508,571
17509,571
17510,571
17511,570
17512,570
17513,569
17514,568
17515,568
17516,566
17517,565
17518,564
17519,561
17520,560
17521,558
17522,558
17523,558
17524,557
17525,556
17526,556
17527,554
17528,553
17529,552
17530,552
17531,552
17532,552
17533,552
17534,552
17535,551
17536,550
17537,550
17538,550
17539,551
17540,551
17541,551
17542,552
17543,552
17544,551
17545,549
17546,547
17547,545
17548,542
17549,538
17550,535
17551,531
17552,526
17553,521
17554,517
17555,514
17556,512
17557,509
17558,507
17559,505
17560,502
17561,499
17562,497
17563,495
17564,494
17565,493
17566,492
17567,492
17568,491
17569,489
17570,487
17571,486
17572,486
17573,487
17574,486
17575,487
17576,486
17577,485
17578,484
17579,483
17580,483
17581,484
17582,484
17583,485
17584,485
17585,485
17586,484
17587,483
17588,484
17589,484
17590,485
17591,486
17592,487
17593,487
17594,486
17595,485
17596,485
17597,485
17598,486
17599,486
17600,487
17601,487
17602,486
17603,485
17604,485
17605,485
17606,486
17607,486
17608,487
17609,487
17610,487
17611,486
17612,486
17613,487
17614,490
17615,492
17616,495
17617,498
17618,501
17619,503
17620,505
17621,507
17622,510
17623,512
17624,515
17625,518
17626,519
17627,520
17628,521
17629,522
17630,523
17631,524
17632,525
17633,525
17634,526
17635,526
17636,525
17637,525
17638,526
17639,527
17640,528
17641,528
17642,529
17643,529
17644,529
17645,528
17646,529
17647,531
17648,532
17649,535
17650,537
17651,539
17652,539
17653,540
17654,542
17655,543
17656,545
17657,547
17658,549
17659,550
17660,551
17661,551
17662,551
17663,552
17664,552
17665,553
17666,554
17667,554
17668,554
17669,554
17670,553
17671,554
17672,554
17673,555
17674,555
17675,556
17676,556
17677,556
17678,556
17679,557
17680,559
17681,562
17682,565
17683,568
17684,571
17685,574
17686,575
17687,577
17688,579
17689,581
17690,583
17691,585
17692,587
17693,587
17694,588
17695,588
17696,589
17697,590
17698,591
17699,592
17700,593
17701,593
17702,593
17703,593
17704,593
17705,594
17706,594
17707,595
17708,596
17709,596
17710,596
17711,595
17712,595
17713,595
17714,595
17715,596
17716,595
17717,595
17718,595
17719,594
17720,593
17721,593
17722,593
17723,594
17724,594
17725,594
17726,594
17727,594
17728,593
17729,593
17730,593
17731,593
17732,593
17733,594
17734,593
17735,593
17736,592
17737,592
17738,592
17739,592
17740,593
17741,593
17742,594
17743,594
17744,593
17745,592
17746,590
17747,587
17748,583
17749,579
17750,574
17751,569
17752,563
17753,557
17754,552
17755,548
17756,544
17757,541
17758,537
17759,534
17760,531
17761,527
17762,524
17763,522
17764,520
17765,519
17766,518
17767,517
17768,515
17769,513
17770,512
17771,511
17772,510
17773,510
17774,510
17775,510
17776,510
17777,508
17778,507
17779,506
17780,505
17781,504
17782,502
17783,501
17784,500
17785,497
17786,494
17787,492
17788,491
17789,490
17790,489
17791,489
17792,488
17793,487
17794,485
17795,483
17796,482
17797,481
17798,481
17799,481
17800,481
17801,481
17802,480
17803,478
17804,478
17805,478
17806,478
17807,479
17808,479
17809,479
17810,479
17811,477
17812,477
17813,478
17814,480
17815,483
17816,486
17817,489
17818,491
17819,493
17820,495
17821,498
17822,501
17823,504
17824,507
17825,510
17826,512
17827,513
17828,513
17829,514
17830,515
17831,517
17832,518
17833,519
17834,519
17835,519
17836,518
17837,518
17838,519
17839,519
17840,520
17841,521
17842,522
17843,522
17844,521
17845,521
17846,521
17847,521
17848,521
17849,521
17850,522
17851,522
17852,521
17853,520
17854,520
17855,520
17856,521
17857,521
17858,522
17859,522
17860,522
17861,521
17862,520
17863,520
17864,521
17865,521
17866,521
17867,522
17868,521
17869,521
17870,520
17871,520
17872,520
17873,521
17874,522
17875,522
17876,522
17877,522
17878,520
17879,519
17880,517
17881,515
17882,513
17883,510
17884,507
17885,504
17886,500
17887,496
17888,494
17889,492
17890,490
17891,489
17892,487
17893,485
17894,483
17895,480
17896,479
17897,478
17898,477
17899,477
17900,477
17901,476
17902,475
17903,473
17904,472
17905,472
17906,472
17907,473
17908,473
17909,473
17910,473
17911,471
17912,471
17913,470
17914,471
17915,472
17916,473
17917,474
17918,474
17919,473
17920,473
17921,474
17922,474
17923,476
17924,477
17925,478
17926,479
17927,478
17928,478
17929,478
17930,478
17931,479
17932,480
17933,480
17934,481
17935,480
17936,480
17937,479
17938,479
17939,480
17940,480
17941,481
17942,481
17943,482
17944,481
17945,481
17946,482
17947,486
17948,490
17949,495
17950,501
17951,506
17952,510
17953,514
17954,518
17955,523
17956,527
17957,531
17958,534
17959,538
17960,540
17961,541
17962,543
17963,544
17964,546
17965,547
17966,549
17967,550
17968,550
17969,550
17970,550
17971,550
17972,551
17973,552
17974,553
17975,554
17976,554
17977,554
17978,553
17979,552
17980,550
17981,548
17982,546
17983,543
17984,541
17985,537
17986,533
17987,530
17988,528
17989,526
17990,524
17991,523
17992,521
17993,519
17994,517
17995,515
17996,513
17997,512
17998,512
17999,511
18000,511
18001,510
18002,509
18003,507
18004,507
18005,506
18006,506
18007,507
18008,507
18009,508
18010,507
18011,506
18012,504
18013,503
18014,501
18015,499
18016,496
18017,493
18018,490
18019,487
18020,483
18021,480
18022,479
18023,477
18024,476
18025,475
18026,474
18027,472
18028,470
18029,468
18030,468
18031,468
18032,467
18033,467
18034,467
18035,466
18036,464
18037,463
18038,463
18039,463
18040,464
18041,464
18042,464
18043,464
18044,462
18045,461
18046,461
18047,461
18048,462
18049,463
18050,463
18051,464
18052,463
18053,462
18054,462
18055,463
18056,464
18057,465
18058,465
18059,466
18060,466
18061,465
18062,464
18063,464
18064,465
18065,466
18066,466
18067,467
18068,467
18069,466
18070,465
18071,465
18072,465
18073,466
18074,467
18075,467
18076,468
18077,467
18078,466
18079,467
18080,469
18081,472
18082,476
18083,481
18084,486
18085,491
18086,494
18087,498
18088,503
18089,508
18090,512
18091,516
18092,520
18093,523
18094,525
18095,527
18096,529
18097,531
18098,532
18099,534
18100,535
18101,536
18102,535
18103,535
18104,535
18105,536
18106,537
18107,538
18108,538
18109,539
18110,539
18111,538
18112,539
18113,540
18114,541
18115,543
18116,545
18117,547
18118,549
18119,550
18120,550
18121,551
18122,554
18123,555
18124,556
18125,558
18126,559
18127,559
18128,559
18129,559
18130,560
18131,561
18132,561
18133,562
18134,562
18135,563
18136,562
18137,562
18138,562
18139,563
18140,564
18141,564
18142,565
18143,565
18144,564
18145,564
18146,564
18147,564
18148,564
18149,564
18150,564
18151,564
18152,564
18153,563
18154,563
18155,563
18156,564
18157,564
18158,564
18159,565
18160,565
18161,564
18162,563
18163,563
18164,564
18165,564
18166,564
18167,564
18168,564
18169,563
18170,563
18171,563
18172,563
18173,564
18174,564
18175,565
18176,565
18177,564
18178,564
18179,563
18180,563
18181,563
18182,563
18183,563
18184,563
18185,562
18186,561
18187,561
18188,560
18189,561
18190,561
18191,561
18192,562
18193,562
18194,561
18195,560
18196,560
18197,560
18198,560
18199,560
18200,560
18201,560
18202,560
18203,559
18204,558
18205,559
18206,559
18207,560
18208,560
18209,561
18210,560
18211,559
18212,558
18213,557
18214,555
18215,553
18216,551
18217,548
18218,545
18219,541
18220,538
18221,535
18222,533
18223,532
18224,530
18225,529
18226,527
18227,525
18228,522
18229,521
18230,520
18231,519
18232,519
18233,518
18234,518
18235,517
18236,515
18237,514
18238,514
18239,514
18240,515
18241,515
18242,515
18243,515
18244,514
18245,513
18246,512
18247,511
18248,511
18249,510
18250,510
18251,509
18252,507
18253,506
18254,505
18255,504
18256,504
18257,504
18258,504
18259,504
18260,503
18261,502
18262,501
18263,500
18264,500
18265,500
18266,501
18267,501
18268,500
18269,499
18270,498
18271,498
18272,498
18273,499
18274,499
18275,500
18276,500
18277,499
18278,499
18279,500
18280,502
18281,505
18282,509
18283,513
18284,518
18285,522
18286,524
18287,527
18288,531
18289,534
18290,538
18291,541
18292,543
18293,545
18294,547
18295,548
18296,549
18297,550
18298,552
18299,553
18300,554
18301,554
18302,554
18303,554
18304,554
18305,555
18306,555
18307,556
18308,558
18309,558
18310,558
18311,557
18312,557
18313,557
18314,558
18315,558
18316,559
18317,560
18318,560
18319,560
18320,559
18321,560
18322,561
18323,562
18324,562
18325,563
18326,563
18327,563
18328,563
18329,562
18330,562
18331,563
18332,563
18333,563
18334,564
18335,564
18336,563
18337,563
18338,563
18339,564
18340,564
18341,565
18342,566
18343,565
18344,565
18345,564
18346,562
18347,560
18348,557
18349,554
18350,550
18351,546
18352,542
18353,537
18354,533
18355,530
18356,528
18357,525
18358,523
18359,521
18360,518
18361,515
18362,513
18363,511
18364,510
18365,509
18366,508
18367,508
18368,507
18369,505
18370,504
18371,503
18372,502
18373,503
18374,503
18375,503
18376,503
18377,502
18378,501
18379,500
18380,500
18381,500
18382,501
18383,502
18384,502
18385,502
18386,501
18387,501
18388,501
18389,502
18390,503
18391,504
18392,504
18393,504
18394,504
18395,503
18396,503
18397,503
18398,504
18399,504
18400,505
18401,505
18402,504
18403,503
18404,503
18405,503
18406,504
18407,505
18408,505
18409,506
18410,505
18411,505
18412,505
18413,506
18414,509
18415,512
18416,516
18417,520
18418,523
18419,525
18420,528
18421,531
18422,534
18423,537
18424,540
18425,542
18426,544
18427,545
18428,546
18429,547
18430,548
18431,549
18432,551
18433,551
18434,552
18435,552
18436,552
18437,552
18438,552
18439,553
18440,554
18441,554
18442,555
18443,556
18444,555
18445,554
18446,552
18447,550
18448,548
18449,544
18450,541
18451,537
18452,533
18453,528
18454,524
18455,521
18456,518
18457,516
18458,514
18459,512
18460,509
18461,506
18462,503
18463,502
18464,500
18465,500
18466,499
18467,498
18468,497
18469,496
18470,494
18471,493
18472,493
18473,493
18474,493
18475,494
18476,493
18477,492
18478,491
18479,490
18480,488
18481,487
18482,486
18483,484
18484,482
18485,480
18486,477
18487,475
18488,473
18489,472
18490,471
18491,471
18492,470
18493,470
18494,468
18495,466
18496,466
18497,465
18498,465
18499,465
18500,465
18501,465
18502,464
18503,463
18504,462
18505,462
18506,462
18507,463
18508,463
18509,463
18510,463
18511,461
18512,461
18513,461
18514,461
18515,462
18516,462
18517,463
18518,463
18519,462
18520,462
18521,461
18522,462
18523,463
18524,464
18525,465
18526,465
18527,464
18528,464
18529,463
18530,464
18531,464
18532,465
18533,466
18534,466
18535,465
18536,464
18537,464
18538,464
18539,464
18540,465
18541,466
18542,466
18543,466
18544,465
18545,465
18546,466
18547,469
18548,473
18549,478
18550,485
18551,490
18552,495
18553,499
18554,504
18555,510
18556,515
18557,520
18558,525
18559,529
18560,532
18561,534
18562,537
18563,539
18564,541
18565,542
18566,544
18567,545
18568,546
18569,546
18570,545
18571,546
18572,547
18573,548
18574,549
18575,550
18576,550
18577,551
18578,550
18579,549
18580,549
18581,549
18582,549
18583,549
18584,549
18585,548
18586,546
18587,546
18588,545
18589,545
18590,546
18591,546
18592,546
18593,546
18594,545
18595,544
18596,544
18597,544
18598,543
18599,544
18600,544
18601,544
18602,543
18603,542
18604,542
18605,542
18606,542
18607,543
18608,543
18609,544
18610,543
18611,542
18612,541
18613,540
18614,539
18615,537
18616,534
18617,532
18618,529
18619,526
18620,522
18621,520
18622,517
18623,516
18624,515
18625,513
18626,512
18627,510
18628,507
18629,505
18630,504
18631,504
18632,504
18633,503
18634,503
18635,502
18636,500
18637,499
18638,499
18639,499
18640,499
18641,500
18642,500
18643,500
18644,499
18645,498
18646,497
18647,498
18648,498
18649,498
18650,499
18651,499
18652,498
18653,498
18654,497
18655,498
18656,498
18657,499
18658,499
18659,500
18660,500
18661,499
18662,498
18663,498
18664,499
18665,499
18666,500
18667,500
18668,500
18669,499
18670,498
18671,498
18672,499
18673,499
18674,500
18675,501
18676,501
18677,501
18678,499
18679,499
18680,499
18681,500
18682,500
18683,500
18684,500
18685,500
18686,499
18687,499
18688,499
18689,499
18690,500
18691,501
18692,502
18693,502
18694,501
18695,500
18696,500
18697,500
18698,500
18699,501
18700,501
18701,501
18702,501
18703,500
18704,499
18705,500
18706,500
18707,501
18708,502
18709,502
18710,502
18711,501
18712,501
18713,501
18714,501
18715,502
18716,502
18717,503
18718,503
18719,502
18720,502
18721,502
18722,503
18723,504
18724,504
18725,506
18726,506
18727,506
18728,505
18729,505
18730,505
18731,505
18732,506
18733,506
18734,507
18735,507
18736,506
18737,505
18738,505
18739,506
18740,507
18741,507
18742,508
18743,508
18744,507
18745,507
18746,508
18747,511
18748,515
18749,519
18750,524
18751,528
18752,531
18753,534
18754,537
18755,541
18756,544
18757,547
18758,550
18759,553
18760,554
18761,555
18762,556
18763,558
18764,559
18765,560
18766,561
18767,562
18768,562
18769,562
18770,562
18771,562
18772,563
18773,564
18774,565
18775,566
18776,566
18777,566
18778,566
18779,566
18780,567
18781,569
18782,570
18783,572
18784,574
18785,575
18786,576
18787,576
18788,578
18789,579
18790,581
18791,582
18792,583
18793,584
18794,584
18795,584
18796,585
18797,585
18798,586
18799,587
18800,587
18801,588
18802,587
18803,587
18804,587
18805,587
18806,588
18807,588
18808,589
18809,590
18810,589
18811,589
18812,588
18813,587
18814,585
18815,582
18816,579
18817,576
18818,573
18819,569
18820,565
18821,562
18822,559
18823,557
18824,555
18825,553
18826,551
18827,549
18828,546
18829,544
18830,543
18831,542
18832,541
18833,541
18834,541
18835,540
18836,538
18837,537
18838,537
18839,537
18840,537
18841,538
18842,538
18843,538
18844,537
18845,536
18846,535
18847,535
18848,535
18849,535
18850,535
18851,535
18852,534
18853,533
18854,533
18855,534
18856,534
18857,534
18858,534
18859,535
18860,534
18861,534
18862,533
18863,532
18864,533
18865,533
18866,533
18867,533
18868,533
18869,532
18870,531
18871,531
18872,532
18873,532
18874,533
18875,533
18876,534
18877,533
18878,532
18879,532
18880,534
18881,536
18882,538
18883,541
18884,543
18885,545
18886,546
18887,548
18888,550
18889,552
18890,554
18891,556
18892,558
18893,559
18894,559
18895,560
18896,560
18897,561
18898,562
18899,563
18900,563
18901,564
18902,563
18903,563
18904,563
18905,563
18906,564
18907,565
18908,565
18909,566
18910,566
18911,565
18912,564
18913,563
18914,560
18915,558
18916,554
18917,551
18918,547
18919,542
18920,537
18921,534
18922,531
18923,528
18924,526
18925,523
18926,521
18927,518
18928,515
18929,513
18930,511
18931,510
18932,509
18933,508
18934,508
18935,506
18936,505
18937,504
18938,503
18939,503
18940,503
18941,503
18942,503
18943,503
18944,502
18945,500
18946,499
18947,497
18948,496
18949,494
18950,491
18951,489
18952,486
18953,482
18954,480
18955,478
18956,477
18957,476
18958,475
18959,474
18960,473
18961,471
18962,469
18963,468
18964,468
18965,467
18966,467
18967,468
18968,467
18969,465
18970,464
18971,463
18972,463
18973,464
18974,464
18975,464
18976,464
18977,464
18978,462
18979,462
18980,462
18981,463
18982,464
18983,465
18984,466
18985,467
18986,467
18987,467
18988,468
18989,470
18990,472
18991,474
18992,476
18993,477
18994,477
18995,477
18996,478
18997,479
18998,480
18999,481
19000,482
19001,482
19002,482
19003,481
19004,481
19005,481
19006,482
19007,483
19008,484
19009,485
19010,484
19011,484
19012,484
19013,487
19014,492
19015,498
19016,505
19017,512
19018,519
19019,525
19020,530
19021,535
19022,541
19023,546
19024,551
19025,555
19026,558
19027,561
19028,563
19029,565
19030,567
19031,569
19032,570
19033,572
19034,573
19035,573
19036,574
19037,574
19038,574
19039,575
19040,577
19041,577
19042,579
19043,579
19044,578
19045,578
19046,577
19047,575
19048,572
19049,570
19050,566
19051,563
19052,559
19053,554
19054,551
19055,548
19056,545
19057,543
19058,541
19059,539
19060,537
19061,534
19062,531
19063,530
19064,529
19065,528
19066,528
19067,527
19068,526
19069,524
19070,523
19071,522
19072,522
19073,522
19074,523
19075,523
19076,523
19077,522
19078,521
19079,519
19080,517
19081,515
19082,512
19083,509
19084,506
19085,502
19086,497
19087,494
19088,490
19089,488
19090,486
19091,484
19092,483
19093,481
19094,479
19095,476
19096,474
19097,473
19098,473
19099,472
19100,472
19101,472
19102,470
19103,468
19104,467
19105,467
19106,467
19107,467
19108,468
19109,468
19110,467
19111,466
19112,464
19113,464
19114,464
19115,465
19116,466
19117,466
19118,466
19119,466
19120,465
19121,465
19122,465
19123,466
19124,467
19125,468
19126,468
19127,468
19128,467
19129,466
19130,466
19131,467
19132,467
19133,468
19134,468
19135,468
19136,467
19137,466
19138,466
19139,466
19140,467
19141,468
19142,468
19143,469
19144,468
19145,467
19146,467
19147,468
19148,469
19149,470
19150,472
19151,473
19152,474
19153,474
19154,475
19155,476
19156,478
19157,480
19158,482
19159,484
19160,485
19161,485
19162,485
19163,485
19164,486
19165,487
19166,488
19167,489
19168,489
19169,489
19170,488
19171,488
19172,488
19173,490
19174,490
19175,491
19176,491
19177,491
19178,490
19179,490
19180,490
19181,491
19182,492
19183,493
19184,493
19185,493
19186,493
19187,493
19188,493
19189,494
19190,495
19191,496
19192,497
19193,497
19194,497
19195,496
19196,496
19197,496
19198,497
19199,497
19200,498
19201,499
19202,498
19203,497
19204,497
19205,497
19206,498
19207,499
19208,499
19209,500
19210,500
19211,499
19212,499
19213,499
19214,501
19215,504
19216,506
19217,509
19218,511
19219,513
19220,515
19221,517
19222,519
19223,522
19224,525
19225,526
19226,528
19227,529
19228,530
19229,530
19230,531
19231,532
19232,533
19233,534
19234,534
19235,534
19236,534
19237,534
19238,534
19239,534
19240,535
19241,536
19242,537
19243,537
19244,537
19245,536
19246,537
19247,539
19248,541
19249,543
19250,546
19251,548
19252,550
19253,551
19254,553
19255,555
19256,557
19257,559
19258,561
19259,562
19260,563
19261,563
19262,564
19263,564
19264,565
19265,566
19266,567
19267,567
19268,568
19269,568
19270,567
19271,567
19272,568
19273,569
19274,570
19275,570
19276,570
19277,570
19278,570
19279,569
19280,568
19281,567
19282,565
19283,564
19284,562
19285,560
19286,557
19287,554
19288,553
19289,551
19290,551
19291,550
19292,549
19293,548
19294,546
19295,544
19296,543
19297,542
19298,542
19299,542
19300,542
19301,541
19302,541
19303,540
19304,539
19305,539
19306,539
19307,540
19308,540
19309,541
19310,541
19311,540
19312,539
19313,539
19314,538
19315,538
19316,538
19317,538
19318,537
19319,536
19320,535
19321,534
19322,534
19323,534
19324,535
19325,535
19326,535
19327,535
19328,534
19329,533
19330,533
19331,533
19332,533
19333,533
19334,533
19335,533
19336,532
19337,531
19338,531
19339,531
19340,532
19341,532
19342,532
19343,533
19344,532
19345,531
19346,532
19347,533
19348,535
19349,537
19350,539
19351,542
19352,544
19353,544
19354,546
19355,548
19356,550
19357,552
19358,553
19359,555
19360,556
19361,556
19362,556
19363,557
19364,558
19365,558
19366,559
19367,560
19368,560
19369,560
19370,559
19371,559
19372,560
19373,561
19374,562
19375,562
19376,562
19377,562
19378,561
19379,560
19380,559
19381,558
19382,556
19383,554
19384,552
19385,549
19386,546
19387,543
19388,541
19389,539
19390,537
19391,536
19392,535
19393,533
19394,531
19395,529
19396,528
19397,527
19398,527
19399,526
19400,526
19401,525
19402,525
19403,523
19404,522
19405,522
19406,522
19407,523
19408,523
19409,524
19410,523
19411,522
19412,521
19413,520
19414,519
19415,517
19416,515
19417,513
19418,510
19419,507
19420,504
19421,501
19422,499
19423,498
19424,497
19425,496
19426,495
19427,492
19428,490
19429,489
19430,488
19431,487
19432,487
19433,487
19434,486
19435,485
19436,484
19437,483
19438,482
19439,482
19440,483
19441,483
19442,483
19443,483
19444,482
19445,481
19446,481
19447,483
19448,486
19449,491
19450,495
19451,499
19452,502
19453,505
19454,509
19455,513
19456,517
19457,520
19458,524
19459,527
19460,529
19461,531
19462,532
19463,534
19464,535
19465,536
19466,537
19467,538
19468,539
19469,538
19470,538
19471,538
19472,539
19473,540
19474,541
19475,542
19476,542
19477,542
19478,541
19479,543
19480,546
19481,551
19482,556
19483,563
19484,568
19485,573
19486,577
19487,581
19488,584
19489,588
19490,592
19491,595
19492,597
19493,599
19494,601
19495,602
19496,604
19497,605
19498,606
19499,608
19500,609
19501,610
19502,610
19503,610
19504,612
19505,611
19506,612
19507,613
19508,614
19509,615
19510,615
19511,615
19512,614
19513,612
19514,610
19515,606
19516,601
19517,596
19518,590
19519,584
19520,578
19521,572
19522,567
19523,562
19524,558
19525,554
19526,550
19527,546
19528,542
19529,538
19530,535
19531,533
19532,531
19533,530
19534,528
19535,527
19536,525
19537,523
19538,522
19539,522
19540,521
19541,521
19542,521
19543,521
19544,520
19545,518
19546,516
19547,514
19548,511
19549,508
19550,505
19551,502
19552,497
19553,493
19554,490
19555,487
19556,485
19557,483
19558,481
19559,480
19560,478
19561,475
19562,473
19563,472
19564,471
19565,471
19566,471
19567,470
19568,469
19569,468
19570,466
19571,465
19572,465
19573,465
19574,466
19575,466
19576,466
19577,465
19578,464
19579,463
19580,463
19581,463
19582,464
19583,464
19584,465
19585,464
19586,464
19587,463
19588,463
19589,463
19590,464
19591,465
19592,466
19593,466
19594,465
19595,464
19596,464
19597,464
19598,465
19599,465
19600,466
19601,466
19602,465
19603,464
19604,464
19605,464
19606,464
19607,465
19608,466
19609,466
19610,466
19611,465
19612,464
19613,465
19614,466
19615,468
19616,470
19617,473
19618,475
19619,476
19620,477
19621,479
19622,482
19623,484
19624,487
19625,490
19626,492
19627,494
19628,494
19629,495
19630,496
19631,498
19632,499
19633,500
19634,501
19635,501
19636,501
19637,500
19638,500
19639,502
19640,502
19641,503
19642,504
19643,504
19644,504
19645,503
19646,503
19647,503
19648,503
19649,503
19650,502
19651,502
19652,501
19653,499
19654,498
19655,498
19656,498
19657,498
19658,498
19659,499
19660,498
19661,496
19662,496
19663,495
19664,495
19665,495
19666,496
19667,496
19668,496
19669,495
19670,493
19671,493
19672,494
19673,494
19674,495
19675,495
19676,496
19677,495
19678,494
19679,494
19680,494
19681,494
19682,495
19683,495
19684,496
19685,495
19686,494
19687,493
19688,493
19689,494
19690,494
19691,495
19692,496
19693,496
19694,495
19695,495
19696,495
19697,494
19698,495
19699,495
19700,496
19701,496
19702,495
19703,494
19704,494
19705,494
19706,495
19707,495
19708,496
19709,496
19710,496
19711,495
19712,495
19713,495
19714,497
19715,498
19716,500
19717,503
19718,505
19719,506
19720,507
19721,509
19722,511
19723,513
19724,515
19725,517
19726,518
19727,519
19728,519
19729,520
19730,520
19731,521
19732,522
19733,523
19734,523
19735,524
19736,523
19737,523
19738,522
19739,523
19740,524
19741,525
19742,526
19743,526
19744,525
19745,525
19746,524
19747,524
19748,524
19749,523
19750,523
19751,522
19752,521
19753,519
19754,518
19755,517
19756,517
19757,517
19758,517
19759,517
19760,516
19761,515
19762,514
19763,513
19764,513
19765,514
19766,514
19767,514
19768,514
19769,513
19770,511
19771,511
19772,512
19773,512
19774,512
19775,513
19776,513
19777,513
19778,512
19779,511
19780,511
19781,511
19782,510
19783,510
19784,510
19785,508
19786,506
19787,505
19788,505
19789,504
19790,504
19791,504
19792,504
19793,503
19794,502
19795,501
19796,500
19797,500
19798,500
19799,500
19800,500
19801,500
19802,500
19803,499
19804,498
19805,498
19806,498
19807,499
19808,500
19809,500
19810,500
19811,499
19812,498
19813,498
19814,500
19815,501
19816,503
19817,506
19818,508
19819,509
19820,510
19821,511
19822,513
19823,516
19824,518
19825,520
19826,521
19827,522
19828,522
19829,523
19830,523
19831,524
19832,525
19833,526
19834,526
19835,526
19836,526
19837,525
19838,525
19839,526
19840,527
19841,528
19842,528
19843,529
19844,528
19845,527
19846,527
19847,528
19848,528
19849,529
19850,529
19851,529
19852,529
19853,528
19854,527
19855,528
19856,528
19857,529
19858,530
19859,530
19860,531
19861,530
19862,529
19863,529
19864,530
19865,530
19866,530
19867,531
19868,531
19869,530
19870,529
19871,529
19872,529
19873,530
19874,530
19875,531
19876,532
19877,531
19878,530
19879,530
19880,529
19881,529
19882,529
19883,528
19884,528
19885,526
19886,525
19887,524
19888,523
19889,522
19890,522
19891,522
19892,522
19893,522
19894,521
19895,519
19896,519
19897,518
19898,518
19899,519
19900,519
19901,519
19902,518
19903,517
19904,516
19905,517
19906,517
19907,518
19908,518
19909,519
19910,519
19911,518
19912,518
19913,519
19914,523
19915,527
19916,532
19917,537
19918,542
19919,546
19920,550
19921,553
19922,557
19923,561
19924,564
19925,568
19926,570
19927,572
19928,573
19929,575
19930,576
19931,577
19932,579
19933,580
19934,580
19935,581
19936,581
19937,581
19938,581
19939,582
19940,583
19941,584
19942,585
19943,585
19944,585
19945,585
19946,586
19947,588
19948,591
19949,593
19950,597
19951,599
19952,601
19953,603
19954,604
19955,607
19956,609
19957,610
19958,612
19959,613
19960,615
19961,614
19962,615
19963,616
19964,617
19965,618
19966,619
19967,620
19968,620
19969,620
19970,621
19971,621
19972,621
19973,622
19974,622
19975,623
19976,623
19977,623
19978,623
19979,622
19980,620
19981,617
19982,613
19983,609
19984,603
19985,597
19986,590
19987,584
19988,578
19989,573
19990,568
19991,564
19992,559
19993,555
19994,550
19995,546
19996,542
19997,539
19998,537
19999,535
20000,533
20001,532
20002,530
20003,528
20004,526
20005,525
20006,525
20007,525
20008,525
20009,524
20010,524
20011,522
20012,521
20013,519
20014,517
20015,514
20016,511
20017,507
20018,504
20019,499
20020,494
20021,491
20022,488
20023,486
20024,485
20025,483
20026,482
20027,479
20028,477
20029,474
20030,473
20031,473
20032,472
20033,472
20034,471
20035,470
20036,468
20037,467
20038,466
20039,466
20040,467
20041,466
20042,467
20043,467
20044,465
20045,464
20046,463
20047,464
20048,465
20049,466
20050,467
20051,468
20052,469
20053,469
20054,469
20055,470
20056,472
20057,474
20058,476
20059,477
20060,478
20061,478
20062,478
20063,479
20064,480
20065,481
20066,482
20067,482
20068,483
20069,482
20070,481
20071,481
20072,482
20073,483
20074,484
20075,484
20076,485
20077,485
20078,484
20079,484
20080,486
20081,489
20082,494
20083,498
20084,504
20085,508
20086,512
20087,516
